Available Info.plist keys: ["CFBundleSupportedPlatforms", "DTCompiler", "LSApplicationCategoryType", "DTSDKBuild", "CFBundleIdentifier", "CFBundleDisplayName", "DTPlatformName", "CFBundleNumericVersion", "DTXcodeBuild", "CFBundleDevelopmentRegion", "CFBundleExecutable", "CFBundleInfoDictionaryVersion", "DTPlatformVersion", "DTXcode", "LSMinimumSystemVersion", "DTPlatformBuild", "BuildMachineOSBuild", "CFBundlePackageType", "DTSDKName", "CFBundleShortVersionString", "CFBundleIconName", "CFBundleVersion", "CFBundleName", "CFBundleIconFile"]
Approach 1 - Bundle.main.infoDictionary:
  SUPABASE_URL: NOT FOUND
  SUPABASE_ANON_KEY: NOT FOUND
Approach 2 - Direct plist file:
  SUPABASE_URL: https://svltefplctinykebecyv.supabase.co
  SUPABASE_ANON_KEY: sb_publishable_xbZg9iawNirb6uCt5mw6ZA_FI9dttqk
✅ Successfully loaded Supabase credentials from Info.plist:
- URL: https://svltefplctinykebecyv.supabase.co
- Key: sb_publishable_xbZg9...
Auth state changed - User logged in: riddhiman.rana@gmail.com
Found existing session for user: riddhiman.rana@gmail.com
Device already registered with ID: 03FC98F4-E336-45A9-B841-3FB8076653DB
AddInstanceForFactory: No factory registered for id <CFUUID 0x70bd0b7a0> F8BB1C28-BAE8-11D6-9C31-00039315CD46
SignalingClient: Connecting...
[<Orion_Server.WebRTCManager 0x70b2df3c0> valueForUndefinedKey:]: this class is not key value coding-compliant for the key ephemeralTTLRemaining.
(
	0   CoreFoundation                      0x000000018efe4770 __exceptionPreprocess + 176
	1   libobjc.A.dylib                     0x000000018eac2418 objc_exception_throw + 88
	2   CoreFoundation                      0x000000018f0002c0 _CFBundleGetValueForInfoKey + 0
	3   Foundation                          0x00000001911458c4 -[NSObject(NSKeyValueCoding) valueForUndefinedKey:] + 196
	4   Foundation                          0x0000000191144760 -[NSObject(NSKeyValueCoding) valueForKey:] + 280
	5   Orion Server.debug.dylib            0x0000000105ca3ac4 $s12Orion_Server11SidebarViewV4bodyQrvg7SwiftUI05TupleD0VyAE6HStackVyAGyAE0D0PAEE5frame5width6height9alignmentQr12CoreGraphics7CGFloatVSg_AsE9AlignmentVtFQOyAA14MonogramAvatarV_Qo__AE6VStackVyAGyAE4TextV_A0_tGGtGG_AZyAGyAkEE7paddingyQrAE4EdgeO3SetV_AStFQOyA0__Qo__AA9StatusRowVA12_A12_A12_A12_SgtGGAZyAGyA10__AkEE12cornerRadius_11antialiasedQrAR_SbtFQOyAkEE10background_20ignoresSafeAreaEdgesQrqd___A9_tAE10ShapeStyleRd__lFQOyAkEEAlmnOQrAS_AsUtFQOyAE06ScrollD0VyAkEEAL8minWidth10idealWidth8maxWidth9minHeight11idealHeight9maxHeightAOQrAS_A5sUtFQOyA0__Qo_G_Qo__AE5ColorVQo__Qo_tGGAE6SpacerVtGyXEfU_A14_yXEfU0_ + 2444
	6   SwiftUICore                         0x0000000238f836e4 $s7SwiftUI6VStackV9alignment7spacing7contentACyxGAA19HorizontalAlignmentV_12CoreGraphics7CGFloatVSgxyXEtcfcxyXEfU_ + 196
	7   SwiftUICore                         0x00000002392fcffc $s7SwiftUI13_VariadicViewO4TreeV_7contentAEy_xq_Gx_q_yXEtcfC + 196
	8   SwiftUICore                         0x0000000238f83614 $s7SwiftUI6VStackV9alignment7spacing7contentACyxGAA19HorizontalAlignmentV_12CoreGraphics7CGFloatVSgxyXEtcfC + 92
	9   Orion Server.debug.dylib            0x0000000105ca2638 $s12Orion_Server11SidebarViewV4bodyQrvg7SwiftUI05TupleD0VyAE6HStackVyAGyAE0D0PAEE5frame5width6height9alignmentQr12CoreGraphics7CGFloatVSg_AsE9AlignmentVtFQOyAA14MonogramAvatarV_Qo__AE6VStackVyAGyAE4TextV_A0_tGGtGG_AZyAGyAkEE7paddingyQrAE4EdgeO3SetV_AStFQOyA0__Qo__AA9StatusRowVA12_A12_A12_A12_SgtGGAZyAGyA10__AkEE12cornerRadius_11antialiasedQrAR_SbtFQOyAkEE10background_20ignoresSafeAreaEdgesQrqd___A9_tAE10ShapeStyleRd__lFQOyAkEEAlmnOQrAS_AsUtFQOyAE06ScrollD0VyAkEEAL8minWidth10idealWidth8maxWidth9minHeight11idealHeight9maxHeightAOQrAS_A5sUtFQOyA0__Qo_G_Qo__AE5ColorVQo__Qo_tGGAE6SpacerVtGyXEfU_ + 688
	10  SwiftUICore                         0x0000000238f836e4 $s7SwiftUI6VStackV9alignment7spacing7contentACyxGAA19HorizontalAlignmentV_12CoreGraphics7CGFloatVSgxyXEtcfcxyXEfU_ + 196
	11  SwiftUICore                         0x00000002392fcffc $s7SwiftUI13_VariadicViewO4TreeV_7contentAEy_xq_Gx_q_yXEtcfC + 196
	12  SwiftUICore                         0x0000000238f83614 $s7SwiftUI6VStackV9alignment7spacing7contentACyxGAA19HorizontalAlignmentV_12CoreGraphics7CGFloatVSgxyXEtcfC + 92
	13  Orion Server.debug.dylib            0x0000000105ca22e4 $s12Orion_Server11SidebarViewV4bodyQrvg + 596
